game_id,season,week,completed,home_team,home_points,away_team,away_points,result,winner,mean_spread,proj_margin,abs_error,vegas_abs_error,sqd_error,vegas_sqd_error,straight_up_win,vegas_straight_up_win,ATS_win,AE_ATS_win
401628322,2024,1,TRUE,Florida,17,Miami,41,24,Miami,2.5,-7.711340833660887,31.711340833660888,21.5,1005.6091374686084,462.25,0,1,0,0
401634304,2024,1,TRUE,Syracuse,38,Ohio,22,-16,Syracuse,-17.333333333333332,4.353290577210639,20.35329057721064,1.333333333333332,414.2564373203714,1.7777777777777746,0,1,1,0
401644683,2024,1,TRUE,Northwestern,13,Miami (OH),6,-7,Northwestern,-3.5,8.133139608379196,15.133139608379196,3.5,229.01191440669524,12.25,0,1,0,0
401628331,2024,1,TRUE,Texas,52,Colorado State,0,-52,Texas,-35,-36.1153210251387,15.884678974861302,17,252.3230261344007,289,1,1,1,1
401628449,2024,1,TRUE,Indiana,31,Florida International,7,-24,Indiana,-23.833333333333332,-9.495128053532673,14.504871946467327,0.16666666666666785,210.39131018341487,0.02777777777777817,1,1,0,0
401628455,2024,1,TRUE,Ohio State,52,Akron,6,-46,Ohio State,-49.5,-46.29353250020308,0.293532500203078,3.5,0.08616132867546997,12.25,1,1,1,1
401643700,2024,1,TRUE,Georgia Southern,45,Boise State,56,11,Boise State,12.5,13.365148925429974,2.365148925429974,1.5,5.593929439462561,2.25,1,1,0,0
401628329,2024,1,TRUE,South Carolina,23,Old Dominion,19,-4,South Carolina,-20.333333333333332,-13.426420843343084,9.4264208433430845,16.333333333333332,88.85740991581295,266.7777777777777,1,1,1,1
401643775,2024,1,TRUE,South Alabama,38,North Texas,52,14,North Texas,-5.833333333333333,-20.481076379848027,34.48107637984803,19.833333333333332,1188.9446283129134,393.3611111111111,0,0,0,0
401628319,2024,1,TRUE,Alabama,63,Western Kentucky,0,-63,Alabama,-34.166666666666664,-18.366842125869795,44.633157874130205,28.833333333333336,1992.118781817031,831.3611111111112,1,1,0,0
401643701,2024,1,TRUE,Troy,26,Nevada,28,2,Nevada,-10.166666666666666,-25.71444061056822,27.71444061056822,12.166666666666666,768.0902183567131,148.02777777777777,0,0,0,0
401636611,2024,1,TRUE,Houston,7,UNLV,27,20,UNLV,-2.25,3.875670698412234,16.124329301587764,22.25,259.99399542604175,495.0625,1,0,1,1
401628452,2024,1,TRUE,Michigan,30,Fresno State,10,-20,Michigan,-21,-23.085907594568553,3.0859075945685532,1,9.522825682215874,1,1,1,0,0
401628332,2024,1,TRUE,Texas A&M,13,Notre Dame,23,10,Notre Dame,-2.6666666666666665,-8.284755408218988,18.284755408218988,12.666666666666666,334.33228033839356,160.44444444444443,0,0,0,0
401628459,2024,1,TRUE,Hawai'i,13,UCLA,16,3,UCLA,13.5,26.107732493018588,23.107732493018588,10.5,533.967300968907,110.25,1,1,0,0
401634302,2024,1,TRUE,Georgia Tech,35,Georgia State,12,-23,Georgia Tech,-20.5,-7.556342726289486,15.443657273710514,2.5,238.50654998783165,6.25,1,1,0,0
401643774,2024,1,TRUE,Charlotte,7,James Madison,30,23,James Madison,7,32.307913231464966,9.307913231464966,16,86.63724872448057,256,1,1,1,1
401636608,2024,1,TRUE,Arizona,61,New Mexico,39,-22,Arizona,-29.166666666666668,-20.413048805553306,1.5869511944466943,7.166666666666668,2.5184140935557897,51.36111111111113,1,1,1,1
401636609,2024,1,TRUE,Arizona State,48,Wyoming,7,-41,Arizona State,-6.5,10.85662597628135,51.85662597628135,34.5,2689.1096576439377,1190.25,0,1,0,0
401628334,2024,1,TRUE,LSU,20,USC,27,7,USC,-3.8333333333333335,-11.375089531342557,18.375089531342557,10.833333333333334,337.6439152848548,117.36111111111111,0,0,0,0
401634306,2024,1,TRUE,Florida State,13,Boston College,28,15,Boston College,-16.5,-26.482066464874656,41.482066464874656,31.5,1720.7618381962786,992.25,0,0,0,0
401634765,2024,2,TRUE,SMU,15,BYU,18,3,BYU,-12.333333333333334,-16.853580811533533,19.853580811533533,15.333333333333334,394.1646710400925,235.11111111111111,0,0,0,0
401635533,2024,2,TRUE,Northwestern,20,Duke,26,6,Duke,-2.1666666666666665,12.088730630125342,6.088730630125342,8.166666666666666,37.07264068622654,66.69444444444443,1,0,1,1
401635534,2024,2,TRUE,Syracuse,31,Georgia Tech,28,-3,Syracuse,2.8333333333333335,4.70826894159665,7.70826894159665,5.833333333333334,59.41741007598354,34.027777777777786,0,0,0,0
401628336,2024,2,TRUE,Oklahoma State,39,Arkansas,31,-8,Oklahoma State,-9.333333333333334,0.9650517593042968,8.965051759304297,1.333333333333334,80.37215304700507,1.7777777777777797,0,1,1,0
401636616,2024,2,TRUE,Tulane,27,Kansas State,34,7,Kansas State,8.833333333333334,6.325790549652929,0.674209450347071,1.833333333333334,0.4545583829372996,3.3611111111111134,1,1,1,1
401628347,2024,2,TRUE,Michigan,12,Texas,31,19,Texas,6.666666666666667,-5.392778653241253,24.39277865324125,12.333333333333332,595.0076504260221,152.1111111111111,0,1,0,0
401643784,2024,2,TRUE,Memphis,38,Troy,17,-21,Memphis,-18.666666666666668,-6.081387951969601,14.9186120480304,2.333333333333332,222.56498543963775,5.444444444444439,1,1,0,0
401635538,2024,2,TRUE,Cincinnati,27,Pittsburgh,28,1,Pittsburgh,-0.5,-2.3723091441817488,3.3723091441817488,1.5,11.37246896393184,2.25,0,0,0,0
401628471,2024,2,TRUE,Rutgers,49,Akron,17,-32,Rutgers,-24.5,-21.530554492659235,10.469445507340764,7.5,109.60928923117774,56.25,1,1,0,0
401628470,2024,2,TRUE,Penn State,34,Bowling Green,27,-7,Penn State,-34.833333333333336,-24.174731727553457,17.174731727553457,27.833333333333336,294.97140991343133,774.6944444444446,1,1,1,1
401645323,2024,2,TRUE,Florida Atlantic,7,Army,24,17,Army,-2,3.5944432052138033,13.405556794786197,19,179.70895297823836,361,1,0,1,1
401628473,2024,2,TRUE,Washington,30,Eastern Michigan,9,-21,Washington,-24.833333333333332,-23.948670424497692,2.948670424497692,3.833333333333332,8.6946572723074,14.694444444444436,1,1,1,1
401645324,2024,2,TRUE,Navy,38,Temple,11,-27,Navy,-12.166666666666666,-20.470249418377097,6.529750581622903,14.833333333333334,42.63764265820463,220.0277777777778,1,1,1,1
401635537,2024,2,TRUE,North Carolina,38,Charlotte,20,-18,North Carolina,-21.5,-23.631504998018674,5.6315049980186735,3.5,31.7138485427093,12.25,1,1,0,0
401628337,2024,2,TRUE,Auburn,14,California,21,7,California,-12.333333333333334,-17.166615665077195,24.166615665077195,19.333333333333336,584.0253127035545,373.7777777777779,0,0,0,0
401628977,2024,2,TRUE,Notre Dame,14,Northern Illinois,16,2,Northern Illinois,-28,-15.606724537074658,17.60672453707466,30,309.99674892442687,900,0,0,1,1
401635535,2024,2,TRUE,Louisville,49,Jacksonville State,14,-35,Louisville,-28.5,-2.0704588815523017,32.9295411184477,6.5,1084.354678271538,42.25,1,1,0,0
401636618,2024,2,TRUE,Utah,23,Baylor,12,-11,Utah,-14.666666666666666,-16.669362817890544,5.669362817890544,3.666666666666666,32.14167476087981,13.44444444444444,1,1,0,0
401628464,2024,2,TRUE,Iowa,19,Iowa State,20,1,Iowa State,-2.8333333333333335,3.119157767966107,2.119157767966107,3.8333333333333335,4.490829645531093,14.694444444444446,1,0,1,1
401628340,2024,2,TRUE,Kentucky,6,South Carolina,31,25,South Carolina,-9.333333333333334,-8.168854308134096,33.168854308134094,34.333333333333336,1100.1728961142258,1178.7777777777778,0,0,1,1
401628465,2024,2,TRUE,Maryland,24,Michigan State,27,3,Michigan State,-8.333333333333334,-22.62685546927631,25.62685546927631,11.333333333333334,656.7357212431772,128.44444444444446,0,0,0,0
401628342,2024,2,TRUE,Ole Miss,52,Middle Tennessee,3,-49,Ole Miss,-42.5,-23.688620400315084,25.311379599684916,6.5,640.6659372393457,42.25,1,1,0,0
401635540,2024,2,TRUE,Virginia Tech,31,Marshall,14,-17,Virginia Tech,-20.666666666666668,-6.639124125345218,10.360875874654782,3.666666666666668,107.3477488900035,13.444444444444454,1,1,1,0
401640979,2024,2,TRUE,Florida International,52,Central Michigan,16,-36,Florida International,4.166666666666667,8.53211132661231,44.53211132661231,40.166666666666664,1983.108939205792,1613.3611111111109,0,0,0,0
401643781,2024,2,TRUE,Ohio,27,South Alabama,20,-7,Ohio,0.8333333333333333,5.371333307219805,12.371333307219803,7.833333333333333,153.04988779832613,61.36111111111111,0,0,0,0
401643778,2024,2,TRUE,Old Dominion,14,East Carolina,20,6,East Carolina,-1.6666666666666667,3.80582012209962,2.19417987790038,7.666666666666667,4.814425336582927,58.777777777777786,1,0,1,1
401628335,2024,2,TRUE,Alabama,42,South Florida,16,-26,Alabama,-31.666666666666668,-24.740680383970833,1.2593196160291669,5.666666666666668,1.5858858953158483,32.11111111111112,1,1,1,1
401643708,2024,2,TRUE,Nevada,17,Georgia Southern,20,3,Georgia Southern,-0.5,5.121599712808035,2.1215997128080346,3.5,4.501185341387135,12.25,1,0,1,1
401628462,2024,2,TRUE,Illinois,23,Kansas,17,-6,Illinois,4.833333333333333,4.891648483078944,10.891648483078944,10.833333333333332,118.62800667895586,117.36111111111109,0,0,0,0
401628344,2024,2,TRUE,Missouri,38,Buffalo,0,-38,Missouri,-33.666666666666664,-21.270031643585128,16.729968356414872,4.333333333333336,279.89184120664294,18.7777777777778,1,1,0,0
401641016,2024,2,TRUE,Kennesaw State,10,Louisiana,34,24,Louisiana,14.333333333333334,-0.25149052166511243,24.25149052166511,9.666666666666666,588.1347925224128,93.44444444444444,0,1,0,0
401643705,2024,2,TRUE,Air Force,7,San José State,17,10,San José State,-3.1666666666666665,-6.067511181438248,16.06751118143825,13.166666666666666,258.1649155656431,173.3611111111111,0,0,0,0
401635639,2024,2,TRUE,Wake Forest,30,Virginia,31,1,Virginia,0.5,-9.270225978845446,10.270225978845446,0.5,105.47754165655188,0.25,0,1,0,0
401643779,2024,2,TRUE,Arkansas State,28,Tulsa,24,-4,Arkansas State,-8.666666666666666,2.692775231114455,6.692775231114455,4.666666666666666,44.793240294219146,21.77777777777777,0,1,1,0
401628468,2024,2,TRUE,Ohio State,56,Western Michigan,0,-56,Ohio State,-37.333333333333336,-32.049017193282126,23.95098280671787,18.666666666666664,573.6495774076952,348.44444444444434,1,1,0,0
401628346,2024,2,TRUE,NC State,10,Tennessee,51,41,Tennessee,10.666666666666666,14.158654671021132,26.841345328978868,30.333333333333336,720.4578190694957,920.1111111111112,1,1,1,1
401628467,2024,2,TRUE,Nebraska,28,Colorado,10,-18,Nebraska,-6.666666666666667,-11.729593485587102,6.2704065144128975,11.333333333333332,39.317997855991706,128.44444444444443,1,1,1,1
401628345,2024,2,TRUE,Oklahoma,16,Houston,12,-4,Oklahoma,-27.666666666666668,-29.683146052419172,25.683146052419172,23.666666666666668,659.6239911498946,560.1111111111112,1,1,0,0
401628469,2024,2,TRUE,Oregon,37,Boise State,34,-3,Oregon,-18.833333333333332,-19.109580242723176,16.109580242723176,15.833333333333332,259.5185755967369,250.6944444444444,1,1,0,0
401636859,2024,2,TRUE,Washington State,37,Texas Tech,16,-21,Washington State,0.8333333333333333,-10.387536554088156,10.612463445911844,21.833333333333332,112.62438039081508,476.6944444444444,1,0,1,1
401640989,2024,2,TRUE,New Mexico State,24,Liberty,30,6,Liberty,22.166666666666668,6.042992411557631,0.04299241155763056,16.166666666666668,0.00184834745154068,261.36111111111114,1,1,1,1
401643709,2024,2,TRUE,San Diego State,0,Oregon State,21,21,Oregon State,5.666666666666667,17.902797103196768,3.097202896803232,15.333333333333332,9.592665783966332,235.1111111111111,1,1,1,1
401628343,2024,2,TRUE,Arizona State,30,Mississippi State,23,-7,Arizona State,-6.166666666666667,11.148097973164552,18.148097973164553,0.833333333333333,329.3534600435794,0.694444444444444,0,1,0,0
401628472,2024,2,TRUE,USC,48,Utah State,0,-48,USC,-29.5,-14.768395785786575,33.23160421421343,18.5,1104.3395186501275,342.25,1,1,0,0
401636867,2024,3,TRUE,Texas State,28,Arizona State,31,3,Arizona State,-1.1666666666666663,-12.94162593985278,15.94162593985278,4.166666666666666,254.13543760618705,17.361111111111107,0,0,0,0
401636863,2024,3,TRUE,Kansas,20,UNLV,23,3,UNLV,-9,5.766021905937436,2.7660219059374356,12,7.650877184125764,144,1,0,1,1
401636864,2024,3,TRUE,Kansas State,31,Arizona,7,-24,Kansas State,-7.833333333333333,-7.227584624881579,16.77241537511842,16.166666666666668,281.31391751550876,261.36111111111114,1,1,0,0
401636868,2024,3,TRUE,Texas Tech,66,North Texas,21,-45,Texas Tech,-10.333333333333334,6.624608445731099,51.6246084457311,34.666666666666664,2665.1001971750507,1201.7777777777776,0,1,0,0
401635542,2024,3,TRUE,Florida State,12,Memphis,20,8,Memphis,-6.833333333333333,10.407935510130102,2.407935510130102,14.833333333333332,5.798153420945514,220.02777777777777,1,0,1,1
401628475,2024,3,TRUE,Illinois,30,Central Michigan,9,-21,Illinois,-20.833333333333332,-16.901897236397346,4.098102763602654,0.16666666666666785,16.79444626104771,0.02777777777777817,1,1,0,0
401636865,2024,3,TRUE,Miami (OH),16,Cincinnati,27,11,Cincinnati,3,3.187335791088726,7.812664208911274,8,61.037722041203224,64,1,1,1,1
401628359,2024,3,TRUE,South Carolina,33,LSU,36,3,LSU,6.666666666666667,7.71645002399938,4.71645002399938,3.666666666666667,22.24490082888375,13.444444444444446,1,1,0,0
401636869,2024,3,TRUE,Tulsa,10,Oklahoma State,45,35,Oklahoma State,18.333333333333332,2.2786977068333423,32.72130229316666,16.666666666666668,1070.6836237607936,277.77777777777783,1,1,0,0
401628350,2024,3,TRUE,Wisconsin,10,Alabama,42,32,Alabama,15.166666666666666,20.655337972541627,11.344662027458371,16.833333333333336,128.70135651725593,283.3611111111112,1,1,1,1
401628479,2024,3,TRUE,Michigan,28,Arkansas State,18,-10,Michigan,-22,-24.093014603747584,14.093014603747584,12,198.61306062144263,144,1,1,0,0
401635546,2024,3,TRUE,NC State,30,Louisiana Tech,20,-10,NC State,-20.833333333333332,-1.0667871209367163,8.933212879063284,10.833333333333332,79.80229234266213,117.36111111111109,1,1,1,1
401628357,2024,3,TRUE,Missouri,27,Boston College,21,-6,Missouri,-15.166666666666666,-16.612614289519218,10.612614289519218,9.166666666666666,112.62758205810748,84.02777777777777,1,1,0,0
401629041,2024,3,TRUE,Buffalo,34,Massachusetts,3,-31,Buffalo,-3.8333333333333335,-1.295983918332528,29.704016081667472,27.166666666666668,882.3285713799598,738.0277777777778,1,1,0,0
401643786,2024,3,TRUE,Temple,20,Coastal Carolina,28,8,Coastal Carolina,17.333333333333332,30.736339997670655,22.736339997670655,9.333333333333332,516.9411564896784,87.11111111111109,1,1,0,0
401628358,2024,3,TRUE,Oklahoma,34,Tulane,19,-15,Oklahoma,-13.333333333333334,-9.27998735134559,5.720012648654411,1.666666666666666,32.718544700766444,2.777777777777776,1,1,0,0
401628353,2024,3,TRUE,Florida,20,Texas A&M,33,13,Texas A&M,3.6666666666666665,9.987807010206565,3.0121929897934354,9.333333333333334,9.073306607760715,87.11111111111113,1,1,1,1
401628481,2024,3,TRUE,Minnesota,27,Nevada,0,-27,Minnesota,-16.833333333333332,-19.64616949241627,7.35383050758373,10.166666666666668,54.07882313426918,103.36111111111111,1,1,1,1
401628484,2024,3,TRUE,Washington,19,Washington State,24,5,Washington State,-5.166666666666667,-3.22764837101359,8.22764837101359,10.166666666666668,67.69419771704258,103.36111111111111,0,0,1,1
401628978,2024,3,TRUE,Purdue,7,Notre Dame,66,59,Notre Dame,8.666666666666666,-8.292506402423017,67.29250640242302,50.333333333333336,4528.281417920142,2533.444444444445,0,1,0,0
401628483,2024,3,TRUE,Oregon State,14,Oregon,49,35,Oregon,17.666666666666668,-0.17495233401129084,35.174952334011294,17.333333333333332,1237.2772716999666,300.4444444444444,0,1,0,0
401635547,2024,3,TRUE,Pittsburgh,38,West Virginia,34,-4,Pittsburgh,2,0.8040300411546855,4.804030041154686,6,23.078704636316697,36,0,0,1,1
401635544,2024,3,TRUE,Miami,62,Ball State,0,-62,Miami,-36.5,-24.77104074519165,37.228959254808345,25.5,1385.99540719618,650.25,1,1,0,0
401643785,2024,3,TRUE,East Carolina,19,App State,21,2,App State,1.1666666666666667,2.471802500563813,0.4718025005638129,0.8333333333333333,0.22259759953826663,0.6944444444444443,1,1,1,1
401628477,2024,3,TRUE,Iowa,38,Troy,21,-17,Iowa,-23.333333333333332,-10.4782416631937,6.5217583368063,6.333333333333332,42.53333180370248,40.11111111111109,1,1,1,0
401628351,2024,3,TRUE,Arkansas,37,UAB,27,-10,Arkansas,-23.666666666666668,-18.14413206606718,8.14413206606718,13.666666666666668,66.32688710954366,186.7777777777778,1,1,1,1
401636870,2024,3,TRUE,Utah State,21,Utah,38,17,Utah,20.666666666666668,20.851852969098275,3.8518529690982746,3.666666666666668,14.836771295551191,13.444444444444454,1,1,0,0
401640980,2024,3,TRUE,Florida Atlantic,38,Florida International,20,-18,Florida Atlantic,-4.333333333333333,-8.341253666173788,9.658746333826212,13.666666666666668,93.2913807412013,186.7777777777778,1,1,1,1
401635548,2024,3,TRUE,Old Dominion,17,Virginia Tech,37,20,Virginia Tech,15.333333333333334,8.255505310763562,11.744494689236438,4.666666666666666,137.9331555055029,21.77777777777777,1,1,0,0
401629030,2024,3,TRUE,Duke,26,UConn,21,-5,Duke,-16.833333333333332,-17.641105619400225,12.641105619400223,11.833333333333332,159.79755128083195,140.02777777777774,1,1,0,0
401640990,2024,3,TRUE,Liberty,28,UTEP,10,-18,Liberty,-23.666666666666668,-28.2025594552924,10.202559455292398,5.666666666666668,104.09221943877633,32.11111111111112,1,1,0,0
401628355,2024,3,TRUE,Wake Forest,6,Ole Miss,40,34,Ole Miss,21.5,29.27028873255988,4.72971126744012,12.5,22.370168673350022,156.25,1,1,1,1
401641024,2024,3,TRUE,Middle Tennessee,21,Western Kentucky,49,28,Western Kentucky,8.5,4.357153654609455,23.642846345390545,19.5,558.9841833117471,380.25,1,1,0,0
401641040,2024,3,TRUE,Sam Houston,31,Hawai'i,13,-18,Sam Houston,-4,-3.948699331100567,14.051300668899431,14,197.4390504878137,196,1,1,0,0
401641017,2024,3,TRUE,San José State,31,Kennesaw State,10,-21,San José State,-17.5,-13.473033113319923,7.526966886680077,3.5,56.65523051317837,12.25,1,1,0,0
401643789,2024,3,TRUE,Southern Miss,24,South Florida,49,25,South Florida,11.666666666666666,6.7168692329461726,18.283130767053827,13.333333333333334,334.27287064519027,177.7777777777778,1,1,0,0
401628361,2024,3,TRUE,Texas,56,UTSA,7,-49,Texas,-35.5,-20.688910003317975,28.311089996682025,13.5,801.5178168002291,182.25,1,1,0,0
401628362,2024,3,TRUE,Georgia State,36,Vanderbilt,32,-4,Georgia State,9.166666666666666,7.920630379575888,11.920630379575888,13.166666666666666,142.10142864646758,173.3611111111111,0,0,1,1
401640999,2024,3,TRUE,Eastern Michigan,37,Jacksonville State,34,-3,Eastern Michigan,1,8.85680693126165,11.85680693126165,4,140.5838706052143,16,0,0,0,0
401636860,2024,3,TRUE,Baylor,31,Air Force,3,-28,Baylor,-16.666666666666668,3.317977731143002,31.317977731143003,11.333333333333332,980.815729168369,128.44444444444443,0,1,0,0
401628476,2024,3,TRUE,UCLA,13,Indiana,42,29,Indiana,3.1666666666666665,0.3751857048508151,28.624814295149186,25.833333333333332,819.3799934317772,667.3611111111111,1,1,0,0
401628356,2024,3,TRUE,Mississippi State,17,Toledo,41,24,Toledo,-11.333333333333334,6.277046890502881,17.72295310949712,35.333333333333336,314.1030669214336,1248.4444444444446,1,0,1,1
401636866,2024,3,TRUE,TCU,34,UCF,35,1,UCF,-2.1666666666666665,6.769419344277791,5.769419344277791,3.1666666666666665,33.286199570126776,10.027777777777777,1,0,1,0
401636861,2024,3,TRUE,Colorado State,9,Colorado,28,19,Colorado,7.5,5.334537981380633,13.665462018619367,11.5,186.74485218232851,132.25,1,1,0,0
401628352,2024,3,TRUE,Auburn,45,New Mexico,19,-26,Auburn,-25.833333333333332,-34.641001875585246,8.641001875585246,0.16666666666666785,74.66691341386775,0.02777777777777817,1,1,1,0
401628354,2024,3,TRUE,Kentucky,12,Georgia,13,1,Georgia,22.5,25.634317083660367,24.634317083660367,21.5,606.849578178321,462.25,1,1,0,0
401628360,2024,3,TRUE,Tennessee,71,Kent State,0,-71,Tennessee,-48.833333333333336,-52.939374914544345,18.060625085455655,22.166666666666664,326.18617847739006,491.36111111111103,1,1,1,1
401628478,2024,3,TRUE,Virginia,13,Maryland,27,14,Maryland,-1.1666666666666663,10.826614783154286,3.1733852168457144,15.166666666666666,10.070373734494922,230.02777777777777,1,0,1,1
401636862,2024,3,TRUE,Houston,33,Rice,7,-26,Houston,-4.333333333333333,13.617974347001416,39.617974347001415,21.666666666666668,1569.5838913596622,469.4444444444445,0,1,0,0
401636871,2024,3,TRUE,Wyoming,14,BYU,34,20,BYU,9.666666666666666,11.33657067078957,8.66342932921043,10.333333333333334,75.05500774222348,106.7777777777778,1,1,1,1
401641033,2024,3,TRUE,Fresno State,48,New Mexico State,0,-48,Fresno State,-19.833333333333332,-2.2820275779927472,45.71797242200725,28.166666666666668,2090.1330023794153,793.3611111111112,1,1,0,0
401635541,2024,3,TRUE,California,31,San Diego State,10,-21,California,-18.666666666666668,-5.639669156601526,15.360330843398474,2.333333333333332,235.93976361865847,5.444444444444439,1,1,0,0
401643790,2024,4,TRUE,App State,14,South Alabama,48,34,South Alabama,-7.666666666666667,11.61020865927121,22.38979134072879,41.666666666666664,501.302756281374,1736.1111111111109,1,0,1,1
401634766,2024,4,TRUE,Syracuse,24,Stanford,26,2,Stanford,-8.833333333333334,-12.817483159280773,14.817483159280773,10.833333333333334,219.5578071755693,117.36111111111111,0,0,0,0
401628485,2024,4,TRUE,Nebraska,24,Illinois,31,7,Illinois,-8.833333333333334,-4.86736552006138,11.86736552006138,15.833333333333334,140.8343643867417,250.69444444444449,0,0,1,1
401643714,2024,4,TRUE,Washington State,54,San José State,52,-2,Washington State,-13,-6.411311128838153,4.411311128838153,11,19.45966587541134,121,1,1,1,1
401628486,2024,4,TRUE,Indiana,52,Charlotte,14,-38,Indiana,-28.5,-27.671084000610456,10.328915999389544,9.5,106.6865057224453,90.25,1,1,0,0
401628492,2024,4,TRUE,Ohio State,49,Marshall,14,-35,Ohio State,-39.166666666666664,-32.31755319869331,2.682446801306689,4.166666666666664,7.195520841840488,17.361111111111093,1,1,1,1
401635556,2024,4,TRUE,North Carolina,50,James Madison,70,20,James Madison,-10.833333333333334,2.556223244743435,17.443776755256565,30.833333333333336,304.2853474872292,950.6944444444446,1,0,1,1
401636879,2024,4,TRUE,West Virginia,32,Kansas,28,-4,West Virginia,-1.3333333333333333,1.6224585140811818,5.622458514081182,2.666666666666667,31.612039742563972,7.1111111111111125,0,1,0,0
401645328,2024,4,TRUE,Army,37,Rice,14,-23,Army,-7.333333333333333,-10.625606446259498,12.374393553740502,15.666666666666668,153.12561582285448,245.44444444444449,1,1,1,1
401643791,2024,4,TRUE,Louisiana,33,Tulane,41,8,Tulane,1.5,-5.759849082427263,13.759849082427262,6.5,189.3334467711744,42.25,0,1,0,0
401628367,2024,4,TRUE,Mississippi State,28,Florida,45,17,Florida,6.666666666666667,-1.1945848100614929,18.194584810061492,10.333333333333332,331.0429164105204,106.77777777777776,0,1,0,0
401636873,2024,4,TRUE,Cincinnati,34,Houston,0,-34,Cincinnati,-3.8333333333333335,-6.039012341975054,27.960987658024948,30.166666666666668,781.8168308122234,910.0277777777778,1,1,1,1
401635552,2024,4,TRUE,Clemson,59,NC State,35,-24,Clemson,-17.833333333333332,-12.239234843380018,11.760765156619982,6.166666666666668,138.31559706916664,38.02777777777779,1,1,0,0
401628364,2024,4,TRUE,Kentucky,41,Ohio,6,-35,Kentucky,-20.666666666666668,-5.3062671981577445,29.693732801842255,14.333333333333332,881.7177677072027,205.4444444444444,1,1,0,0
401644735,2024,4,TRUE,Central Michigan,37,Ball State,34,-3,Central Michigan,-6.166666666666667,-3.795351491416571,0.7953514914165711,3.166666666666667,0.632583994898564,10.02777777777778,1,1,1,1
401643715,2024,4,TRUE,Temple,45,Utah State,29,-16,Temple,6.5,7.804968332069308,23.804968332069308,22.5,566.6765172908226,506.25,0,0,0,0
401635558,2024,4,TRUE,Coastal Carolina,24,Virginia,43,19,Virginia,3.5,-9.29672079600736,28.29672079600736,15.5,800.7044078071954,240.25,0,1,0,0
401636875,2024,4,TRUE,Iowa State,52,Arkansas State,7,-45,Iowa State,-19.833333333333332,-19.055347521317223,25.944652478682777,25.166666666666668,673.1249922396204,633.3611111111112,1,1,0,0
401641000,2024,4,TRUE,Jacksonville State,44,Southern Miss,7,-37,Jacksonville State,-6.166666666666667,-18.45706805266912,18.54293194733088,30.833333333333332,343.84032520334426,950.6944444444443,1,1,1,1
401628493,2024,4,TRUE,Penn State,56,Kent State,0,-56,Penn State,-48.833333333333336,-52.876181246584565,3.123818753415435,7.166666666666664,9.758243604189962,51.36111111111108,1,1,1,1
401635554,2024,4,TRUE,Louisville,31,Georgia Tech,19,-12,Louisville,-8.833333333333334,-17.037912019852286,5.0379120198522855,3.166666666666666,25.380557519772136,10.027777777777771,1,1,1,0
