team,conference,CFB_Week,VoA_Output,VoA_Ranking,VoA_Rating
Illinois,Big Ten,1,68.43902266446163,65,-0.03205534840837909
Auburn,SEC,1,46.92854645548687,9,16.375304512236536
Florida International,Conference USA,1,78.69402018228838,125,-16.784092737604233
Florida State,ACC,1,59.88805973403269,33,8.500513077284397
Kansas,Big 12,1,81.10764093144056,71,-1.3309640824068203
Georgia,SEC,1,31.5210523102878,2,27.384366640597666
Houston,American Athletic,1,57.21103492498489,47,4.906290071916622
BYU,FBS Independents,1,42.48893375235262,53,3.919178904227836
Texas State,Sun Belt,1,80.16891556560469,111,-10.358689380396136
SMU,American Athletic,1,48.12087099055866,22,10.38610447644674
New Mexico,Mountain West,1,77.84363843043239,119,-12.5955419686
Oregon State,Pac-12,1,54.98600073624353,58,2.5123833706683816
Cincinnati,American Athletic,1,34.921807758708546,23,10.199250498302158
Fresno State,Mountain West,1,50.83544170912091,39,6.125258757121687
Arizona,Pac-12,1,77.82089534982667,92,-4.288824088891127
Wisconsin,Big Ten,1,42.92262922183868,15,13.236652991003004
Ohio,Mid-American,1,61.34145698524923,105,-8.879773215422558
Maryland,Big Ten,1,63.53855428038669,30,8.84542275291306
USC,Pac-12,1,62.97897497511941,41,5.8972913246718495
Boston College,ACC,1,65.3904016544074,80,-2.5050588208732116
Washington,Pac-12,1,59.71785085333955,50,4.72965407963533
Rice,Conference USA,1,74.3474159668317,129,-21.239644438628744
Liberty,FBS Independents,1,46.29455436125192,68,-0.287753329356754
West Virginia,Big 12,1,59.36291025228365,26,9.430176198531251
Colorado,Pac-12,1,74.93916232874939,102,-7.958576308127343
Minnesota,Big Ten,1,51.86525217265836,27,9.354798139085007
Southern Mississippi,Sun Belt,1,73.59631603398877,110,-9.986567444490204
Air Force,Mountain West,1,45.80968058499913,46,4.940492272075295
NC State,ACC,1,54.89157261459474,40,5.989009429184564
Louisiana,Sun Belt,1,50.56235818855551,62,0.39019430195312466
Ball State,Mid-American,1,66.52763965503846,112,-10.736182246925264
Wyoming,Mountain West,1,59.662139601392575,91,-4.103511045298164
Ole Miss,SEC,1,51.33252772012386,21,10.435013990905244
Western Michigan,Mid-American,1,52.76768649344595,88,-3.759809883995154
Memphis,American Athletic,1,59.70400916386077,64,0.0941218933962189
Arkansas State,Sun Belt,1,70.93472352813396,87,-3.5011111485082766
California,Pac-12,1,63.906375443503485,61,1.6716145088096417
Central Michigan,Mid-American,1,55.06745230140848,67,-0.1993701964718797
Indiana,Big Ten,1,70.82661048647569,76,-2.040055251427373
Nebraska,Big Ten,1,54.19312102511737,44,5.459107085045319
Buffalo,Mid-American,1,60.408201715928385,103,-8.186486559698329
South Florida,American Athletic,1,79.80822462053524,107,-9.334202406945764
Akron,Mid-American,1,86.94450148173635,123,-15.742947308365888
Florida Atlantic,Conference USA,1,57.43757990125794,81,-2.754917826546808
Pittsburgh,ACC,1,48.74637355136289,17,12.084068120664622
UCF,American Athletic,1,44.40541431608559,25,9.61857513695165
Georgia,SEC,2,30.699873613829094,1,27.32078629642902
Alabama,SEC,2,29.87247635355512,2,25.652063453666205
Oklahoma,Big 12,2,41.4653805175038,3,19.53229040776182
Ohio State,Big Ten,2,31.65705995868667,4,18.2865946024386
Michigan,Big Ten,2,42.00089557512503,5,18.035269818062755
Mississippi State,SEC,2,58.27247635355512,6,15.965550453399896
Texas A&M,SEC,2,45.02864073711677,7,15.395163054647504
Clemson,ACC,2,41.739043813872584,8,15.317440553201626
Cincinnati,American Athletic,2,29.965893524283935,9,15.011523089510373
Ole Miss,SEC,2,47.96836676451402,10,14.486350971344368
Auburn,SEC,2,48.92179142204827,11,14.436465140441944
Oklahoma State,Big 12,2,52.81469558599696,12,13.586484602157917
Iowa State,Big 12,2,45.78044901065449,13,12.856394330822296
Kentucky,SEC,2,52.83822977821266,14,12.52720934590014
SMU,American Athletic,2,47.99603051058531,15,12.436618756163943
Miami,ACC,2,56.89657806044792,16,12.280000888505644
Minnesota,Big Ten,2,53.131032561426395,17,12.16520352527618
Tennessee,SEC,2,51.97521607958251,18,11.960764146893714
Purdue,Big Ten,2,56.161169547727766,19,11.700823314989725
NC State,ACC,2,48.75822189606436,20,11.660885474785106
Florida,SEC,2,48.00946265492498,21,11.42975444987093
TCU,Big 12,2,56.328394216133944,22,11.359074034302282
Wisconsin,Big Ten,2,45.46938872580996,23,11.358737656515023
Utah,Pac-12,2,46.799045535261286,24,11.248321034332385
Wake Forest,ACC,2,55.733564361817784,25,10.893746448277216
North Carolina,ACC,2,48.215756142639705,26,10.841328745384493
Kansas State,Big 12,2,55.12565449010655,27,10.471316771729471
Baylor,Big 12,2,54.39688736681887,28,10.232061907403422
LSU,SEC,2,64.46562703848663,29,9.961635476138712
Texas,Big 12,2,51.446202435312024,30,9.92185143628315
Arkansas,SEC,2,52.450558545335944,31,9.038512531500224
UCLA,Pac-12,2,44.44836060375444,32,8.931111683675173
Maryland,Big Ten,2,62.14473119156338,33,8.871711849190167
Tulane,American Athletic,2,57.49740037359901,34,8.838994802099704
Penn State,Big Ten,2,55.35705995868667,35,8.071211931896576
USC,Pac-12,2,64.9894564941654,36,7.342818271275505
Pittsburgh,ACC,2,47.56781093716025,37,6.883078767300897
Texas Tech,Big 12,2,59.48455859969559,38,6.851506268693977
Michigan State,Big Ten,2,57.39815584909763,39,6.686962264200272
Marshall,Sun Belt,2,48.62918569254186,40,6.623091343919763
Washington,Pac-12,2,59.67575786402841,41,6.299618027547576
Arizona State,Pac-12,2,42.76616882293252,42,6.239734068431965
Nebraska,Big Ten,2,54.26527913676886,43,6.210365700724027
Florida State,ACC,2,60.58287943031094,44,6.001608852811949
West Virginia,Big 12,2,56.62702435312024,45,5.988164894718351
UCF,American Athletic,2,49.57685242839352,46,5.977193042511435
Fresno State,Mountain West,2,51.544912163876205,47,4.982816131662262
Rutgers,Big Ten,2,70.77897776690585,48,4.817073419223371
Oregon,Pac-12,2,48.60315512430238,49,4.572332867040471
Appalachian State,Sun Belt,2,45.67439117199391,50,3.898728878478698
Houston,American Athletic,2,55.33301681195517,51,3.738368073267209
BYU,FBS Independents,2,41.22939497716895,52,3.6652746202163526
Missouri,SEC,2,70.7916544357469,53,3.2412840191968613
Air Force,Mountain West,2,47.10107654743785,54,3.1179120914740004
South Carolina,SEC,2,71.31220238095239,55,2.7201823117537924
Notre Dame,FBS Independents,2,44.452682648401826,56,2.538651800717372
Toledo,Mid-American,2,43.93911878488077,57,2.402469928483784
Oregon State,Pac-12,2,54.84288115169964,58,2.3590809439463265
UAB,Conference USA,2,48.79779472810295,59,2.3053284306218114
Louisville,ACC,2,52.69794792346162,60,2.279229610747431
James Madison,Sun Belt,2,57.67713089802131,61,2.0883475557844235
Virginia,ACC,2,59.35822189606437,62,2.0107983629821113
Washington State,Pac-12,2,63.25794964485033,63,1.9744373791288177
Syracuse,ACC,2,66.15137258099587,64,1.6209231599763507
Louisiana,Sun Belt,2,50.96343226788432,65,1.4833743040247531
Liberty,FBS Independents,2,44.94309360730593,66,0.9987371155135144
Duke,ACC,2,76.54726299195477,67,0.912071006684469
Coastal Carolina,Sun Belt,2,42.07576103500761,68,0.3424600225540917
Vanderbilt,SEC,2,84.66425717547293,69,0.25916812248281174
Indiana,Big Ten,2,72.97760790389215,70,0.14475279964795518
Virginia Tech,ACC,2,59.87055066318765,71,-0.44806065680193896
Iowa,Big Ten,2,59.40500516416612,72,-0.6593380586479458
Illinois,Big Ten,2,68.48034762991955,73,-0.7774482896327999
San Diego State,Mountain West,2,56.89011764332826,74,-0.9300140822801516
East Carolina,American Athletic,2,68.61931818181819,75,-1.2772140761765411
Kansas,Big 12,2,84.25853120243531,76,-2.030282537396335
Army,FBS Independents,2,51.41569634703196,77,-2.159119500147069
Western Kentucky,Conference USA,2,56.37450705687007,78,-2.276587089055914
Memphis,American Athletic,2,61.872742839352426,79,-2.994120848805959
California,Pac-12,2,64.73329211060376,80,-3.014750406097648
Central Michigan,Mid-American,2,57.68843385337392,81,-3.081889617084932
Tulsa,American Athletic,2,60.78781133250311,82,-3.112004951235588
UT San Antonio,Conference USA,2,53.51012349522623,83,-3.3611143470661755
Florida Atlantic,Conference USA,2,58.067657741801575,84,-3.4662052676983266
Northwestern,Big Ten,2,73.88856680800174,85,-3.5980574795359246
Boise State,Mountain West,2,60.88189846524607,86,-3.618436366416448
South Alabama,Sun Belt,2,68.27028158295282,87,-4.16996971130497
Georgia Southern,Sun Belt,2,69.45110350076104,88,-4.6679449731901625
Wyoming,Mountain West,2,60.89422723236935,89,-4.684990988216908
Stanford,Pac-12,2,74.05247019279554,90,-4.729982077335345
Georgia State,Sun Belt,2,65.26617199391173,91,-5.428847565158685
Georgia Tech,ACC,2,74.96233148510545,92,-5.463020098504861
Boston College,ACC,2,67.8212355946945,93,-5.821312007358238
Western Michigan,Mid-American,2,53.643228373921865,94,-6.878341790162191
Miami (OH),Mid-American,2,63.593913305428714,95,-7.635844637908034
Arizona,Pac-12,2,83.73603183663116,96,-7.963323207569255
Troy,Sun Belt,2,68.4976788432268,97,-8.127366481813246
UNLV,Mountain West,2,79.55313134195839,98,-8.288829000789502
South Florida,American Athletic,2,80.36178393524284,99,-8.637833045783784
Texas State,Sun Belt,2,75.96206240487062,100,-9.141856969428234
San José State,Mountain West,2,64.58463819127347,101,-9.19846847774885
Louisiana Tech,Conference USA,2,74.67450705687007,102,-9.369799640085304
North Texas,Conference USA,2,64.57587691988377,103,-9.460016539015925
Ball State,Mid-American,2,67.25555714104516,104,-9.48019165975104
Arkansas State,Sun Belt,2,75.56754185692542,105,-10.078391224117189
Colorado,Pac-12,2,76.05931950786403,106,-10.147292210724398
Southern Mississippi,Sun Belt,2,76.82918569254186,107,-10.32619506008639
Old Dominion,Sun Belt,2,70.17850076103501,108,-10.575933110368046
Buffalo,Mid-American,2,62.61446125063419,109,-10.673475532655702
Nevada,Mountain West,2,56.1531313419584,110,-11.00775275746212
Utah State,Mountain West,2,72.02299435565703,111,-11.724514891663397
Eastern Michigan,Mid-American,2,71.29391330542872,112,-11.97398631477128
Ohio,Mid-American,2,65.48432426433283,113,-12.03695433543077
Louisiana Monroe,Sun Belt,2,88.3853500761035,114,-12.62370727356649
Rice,Conference USA,2,72.20464404317144,115,-12.95920371504695
Kent State,Mid-American,2,60.71994070268899,116,-12.96987034603323
New Mexico,Mountain West,2,80.37915873921867,117,-13.082986238361803
Colorado State,Mountain West,2,70.91477517757484,118,-13.437426103030996
Middle Tennessee,Conference USA,2,73.68546596097966,119,-13.843666987091122
Navy,American Athletic,2,75.17274283935242,120,-14.014910509511118
Temple,American Athletic,2,85.02890722291407,121,-14.22686064533058
UTEP,Conference USA,2,67.79094541303445,122,-14.351916971456925
Connecticut,FBS Independents,2,88.1732305936073,123,-14.40897217158873
Northern Illinois,Mid-American,2,71.319940702689,124,-14.480447297739149
Hawai'i,Mountain West,2,66.82299435565703,125,-15.228791320264088
Bowling Green,Mid-American,2,83.02405029173009,126,-16.50652435148884
Charlotte,Conference USA,2,79.52382212536322,127,-18.324624578838836
New Mexico State,FBS Independents,2,88.61432648401826,128,-22.244175618344126
Akron,Mid-American,2,89.69117357940132,129,-22.50276809157944
Florida International,Conference USA,2,82.72382212536323,130,-23.023861558702148
UMass,FBS Independents,2,97.19240867579909,131,-27.933405782283497
Georgia,SEC,3,31.669126780749252,1,30.721369871396327
Alabama,SEC,3,28.63312023410441,2,26.53276074596713
Ohio State,Big Ten,3,31.4980635889759,3,20.269844936044603
Michigan,Big Ten,3,43.043071772281955,4,20.15846464554663
Oklahoma,Big 12,3,40.542775134731805,5,18.86591515917656
Ole Miss,SEC,3,48.390894374857275,6,17.393084842430106
Clemson,ACC,3,38.82085348361413,7,17.31254763745345
Wisconsin,Big Ten,3,43.97924198504791,8,16.91476792849608
Oklahoma State,Big 12,3,50.84883078121298,9,15.76693183701294
Tennessee,SEC,3,51.30742465308968,10,14.65851095262718
Cincinnati,American Athletic,3,30.54463658619852,11,14.413502672542462
Minnesota,Big Ten,3,53.72883281974513,12,14.402453866388097
Baylor,Big 12,3,55.23180950461724,13,13.21803170744282
Kentucky,SEC,3,53.8671627872959,14,12.855898494724604
TCU,Big 12,3,53.74081114127845,15,12.843856003282715
Iowa State,Big 12,3,44.017406885959296,16,12.725530888411845
Purdue,Big Ten,3,56.37204067571894,17,12.266418741630355
Texas,Big 12,3,49.71789788432264,18,12.11936070039705
Texas A&M,SEC,3,46.06192547142029,19,11.77405407158342
North Carolina,ACC,3,47.117089162828535,20,11.635269626652905
Maryland,Big Ten,3,61.29184427637361,21,11.48049575104357
West Virginia,Big 12,3,53.935573825402834,22,11.237893728528592
Utah,Pac-12,3,47.15600794456956,23,10.8835496288441
LSU,SEC,3,63.71004331102748,24,10.312586242230068
Miami,ACC,3,56.41168818083181,25,9.887599674053533
Mississippi State,SEC,3,62.269781445233704,26,9.79124889902936
Penn State,Big Ten,3,54.489880282920254,27,9.536541245421985
Washington,Pac-12,3,58.83194902476596,28,8.964521934368804
Pittsburgh,ACC,3,49.095812567083854,29,8.831540434188733
Auburn,SEC,3,53.04228553688673,30,8.784390231210809
UCLA,Pac-12,3,45.483340186795424,31,8.773595051818702
NC State,ACC,3,51.27093531667469,32,8.75180711115299
USC,Pac-12,3,62.975975211345336,33,8.565834493749414
Tulane,American Athletic,3,57.308957371795906,34,8.420345267568896
Oregon,Pac-12,3,47.463700252261866,35,7.988623858031211
Florida,SEC,3,49.25014151070015,36,7.931708799674679
SMU,American Athletic,3,50.09619141434909,37,7.841109348890364
Kansas State,Big 12,3,57.542775134731805,38,7.551456964937176
Arkansas,SEC,3,52.54474052870343,39,7.129281899180166
UCF,American Athletic,3,47.67884280551112,40,6.754855033873325
Wake Forest,ACC,3,57.524617804399725,41,6.659826394752537
Michigan State,Big Ten,3,59.49479026655364,42,6.6567967941738155
Oregon State,Pac-12,3,54.34749730627169,43,6.459990032329485
